UA_Name,UA_Country,UA_Continent,Housing,Cost of Living,Startups,Venture Capital,Travel Connectivity,Commute,Business Freedom,Safety,Healthcare,Education,Environmental Quality,Economy,Taxation,Internet Access,Leisure & Culture,Tolerance,Outdoors,Quality of Life Index
Adelaide, Australia,Oceania,6.3095,4.692,3.1365,2.64,1.7765000000000004,5.33625,9.399666666666667,7.926000000000001,7.936666666666666,5.142,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,7.822,5.5310000000000015,200.03
Raleigh, North Carolina,North America,6.1285000000000025,5.610000000000001,5.497000000000001,5.157000000000002,1.757,4.78425,8.671,6.5225,6.6773333333333325,7.1165,8.583750000000002,6.5145,4.062,7.9515,6.6129999999999995,7.562000000000001,3.3905000000000003,197.3
Zurich, Switzerland,Europe,1.473,1.0,6.203500000000001,3.872,7.7334999999999985,5.839499999999999,8.888,9.0665,7.670333333333333,7.2875,8.642999999999999,6.5520000000000005,6.4285000000000005,7.2675,4.9655000000000005,8.7845,5.401,194.41
Wellington, New Zealand,Oceania,5.134499999999999,5.1610000000000005,2.4715,1.7530000000000001,0.8525,6.0397500000000015,10.0,8.222999999999999,8.078333333333331,4.756,9.60925,5.505500000000001,5.9315,5.1745,4.599,8.116000000000001,6.397,193.89
Charlotte, North Carolina,North America,5.549,4.987,6.2479999999999976,2.878,3.679,4.134,8.671,5.347499999999998,6.432333333333332,3.6245,8.009249999999998,6.5145,4.062,6.3870000000000005,5.606,6.7895,1.3115,193.3
Columbus, Ohio,North America,6.2895,5.746000000000001,5.8785000000000025,4.973000000000001,1.663,5.02675,8.671,5.2815,6.4060000000000015,5.047499999999999,8.166,6.5145,3.9205,4.5535,6.4659999999999975,5.9215,4.544999999999999,193.21
Madison, Wisconsin,North America,5.8295,6.172999999999999,4.017,2.9130000000000003,1.2295,5.473750000000001,8.671,7.362000000000001,7.006999999999999,5.385999999999999,9.524,6.5145,4.204,4.9925,4.4220000000000015,7.9005,4.376,190.71
Buffalo, New York,North America,7.0765,5.2280000000000015,3.9470000000000014,2.7150000000000003,1.511,2.154,8.671,7.1885,6.457333333333333,4.212,8.329249999999998,6.5145,3.9205,6.757999999999999,4.32,7.404000000000001,4.6465,190.65
The Hague, Netherlands,Europe,6.053000000000001,4.6530000000000005,3.864,1.107,8.000500000000002,5.061000000000001,8.836666666666666,8.789000000000001,8.213999999999999,4.3065000000000015,8.283750000000001,5.053000000000001,4.954999999999999,6.5135000000000005,5.0145,8.552999999999999,4.924,189.96
Oklahoma City, Oklahoma,North America,7.261000000000001,6.394,4.1375,0.0,1.399,5.02725,8.671,4.6855,5.9766666666666675,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,6.022,4.129,188.43
Richmond, Virginia,North America,6.439500000000002,5.949,4.2705,2.097,1.38,5.648499999999999,8.671,3.3765,6.488333333333332,3.6245,6.6217500000000005,6.5145,4.204,7.6454999999999975,6.3385,7.151,1.035,187.81
Austin, Texas,North America,4.3345,5.355,9.236,6.939000000000001,1.8515000000000004,4.3305,8.671,5.069,6.281666666666666,5.315000000000001,7.03075,6.5145,4.772,9.049,6.6979999999999995,6.7895,3.909,187.77
Brisbane, Australia,Oceania,5.2120000000000015,5.1770000000000005,6.343,3.24,2.4345,4.617750000000001,9.399666666666667,7.903500000000001,8.317666666666666,5.920999999999999,8.82775,6.0695000000000014,4.5885,4.4075000000000015,4.01,7.489500000000001,6.256500000000003,187.01
Kansas City, Missouri,North America,6.7075,5.8439999999999985,2.7939999999999987,3.5380000000000007,1.869,1.9725000000000004,8.671,4.422500000000001,6.4496666666666655,3.6245,7.9765,6.5145,4.062,8.188500000000001,6.674500000000001,5.0205,4.161500000000001,184.08
Eindhoven, Netherlands,Europe,6.2520000000000024,5.125,3.5405,3.0170000000000003,4.807499999999999,6.0317500000000015,8.836666666666666,9.107000000000001,8.559333333333333,5.0805,8.805,5.053000000000001,4.954999999999999,7.658999999999999,4.333500000000001,9.3425,4.628,183.43
Victoria, Canada,North America,5.6960000000000015,5.7029999999999985,4.479,2.719,1.4945,5.226000000000001,8.966000000000003,7.8080000000000025,7.693,5.3815,9.29475,5.8405000000000005,7.2745000000000015,6.194999999999999,4.5230000000000015,8.7825,4.3555,182.49
Perth, Australia,Oceania,5.233,4.795,5.127000000000002,3.102,2.1105,4.695,9.399666666666667,7.1045,8.059333333333331,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,7.470500000000001,5.6835,181.96
San Diego, California,North America,2.9335,5.1560000000000015,8.3505,8.595,2.6220000000000003,4.40975,8.671,6.933,6.519666666666666,5.4575,7.26725,6.5145,4.488,5.999,8.21,8.5395,6.396000000000003,181.37
Geneva, Switzerland,Europe,1.0775,1.0,4.692,3.089,5.866500000000001,6.002999999999999,8.888,8.427,7.443,5.186,8.601750000000001,6.5520000000000005,6.4285000000000005,8.378499999999999,5.2440000000000015,8.6205,6.5535,180.97
Vienna, Austria,Europe,6.314000000000001,5.1110000000000015,5.798000000000001,3.6350000000000007,8.0315,6.21325,7.596,8.5965,8.198,4.854500000000002,9.27,4.663,2.6660000000000004,6.172999999999999,8.521500000000001,8.963999999999997,5.294499999999998,180.52
Luxembourg, Luxembourg,Europe,2.4530000000000003,3.411,3.307500000000001,1.8990000000000005,4.5805,5.8445,7.856666666666666,8.627999999999998,8.220333333333333,3.4795,8.57625,7.473000000000001,7.151,5.457999999999998,4.495500000000002,8.8045,1.475,178.62
San Jose, Costa Rica,North America,8.1645,6.7280000000000015,3.822,0.0,1.1915000000000002,3.83425,5.949666666666666,6.7090000000000005,7.432666666666666,1.2095,5.256249999999999,4.081499999999999,5.751999999999999,1.5155000000000003,6.866500000000001,8.938500000000003,2.7855,178.28
Reykjavik, Iceland,Europe,2.7715,1.0,3.168,2.875,1.1349999999999998,5.475,9.36,8.658,8.078999999999999,4.057,8.62375,5.2829999999999995,4.4655000000000005,6.742000000000001,5.0205,9.565,4.8035000000000005,177.61
Copenhagen, Denmark,Europe,4.227,3.426,6.206999999999999,4.467,6.3,6.2955000000000005,9.94,9.1525,7.985333333333334,5.301,8.27225,4.886500000000002,5.0680000000000005,7.239500000000001,7.0630000000000015,9.0955,4.671000000000001,177.54
Munich, Germany,Europe,4.23,4.648,6.915,6.509,8.056500000000002,6.013999999999999,9.072333333333333,9.049,8.370999999999999,7.554499999999999,9.018250000000002,5.373500000000001,3.9035,5.155000000000001,7.3359999999999985,8.4745,7.330999999999999,177.14
Seattle, Washington,North America,2.291,3.79,8.367,7.551000000000001,2.8845,4.5237500000000015,8.671,5.6365,6.309666666666666,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,8.0895,7.2094999999999985,177.14
Dallas, Texas,North America,5.259000000000001,6.0909999999999975,7.9395000000000024,4.916,4.746499999999998,4.4705,8.671,4.3389999999999995,6.086666666666666,4.284,6.693,6.5145,4.772,6.4609999999999985,7.1685,5.294,4.501999999999999,176.36
Sydney, Australia,Oceania,1.9865,4.128,8.726500000000001,6.427000000000001,3.285,4.851,9.399666666666667,7.5710000000000015,8.033666666666665,6.725500000000001,7.81675,6.0695000000000014,4.5885,4.7365,6.2275,7.0325000000000015,6.2635,176.28
Quebec, Canada,Europe,8.5175,6.037000000000001,3.7345000000000006,2.237,1.3815000000000002,5.279999999999999,8.966000000000003,9.1595,8.131333333333334,5.42,7.3155,5.8405000000000005,7.2745000000000015,3.2985,5.6365000000000025,8.622,4.718999999999999,176.16
Indianapolis, Indiana,North America,6.266,5.478,5.502999999999999,3.96,1.6815000000000002,4.85875,8.671,3.968,6.151333333333333,3.6245,6.1605,6.5145,4.062,5.8755000000000015,7.298999999999999,6.869999999999999,3.965,175.32
Edinburgh, United Kingdom,Europe,5.8450000000000015,5.114,4.109,3.3369999999999997,5.185,5.967500000000001,8.991999999999997,8.485,8.552333333333333,6.092500000000001,7.763,5.438,5.9545,5.1755,7.200500000000001,7.9220000000000015,5.131,175.31
Calgary, Canada,North America,6.495000000000001,5.4179999999999975,5.9495000000000005,2.036,2.5140000000000002,5.1575000000000015,8.966000000000003,7.922999999999999,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,8.1105,7.5044999999999975,175.26
Jacksonville, Florida,North America,6.450000000000001,5.359,4.3475,2.545,1.5674999999999997,1.40575,8.671,3.8255,6.199,3.6245,7.12025,6.5145,4.772,6.1575000000000015,5.6545000000000005,5.6785000000000005,5.013,174.75
Ottawa, Canada,North America,6.700499999999999,6.027,6.055,2.612,1.5319999999999998,5.4052500000000006,8.966000000000003,8.4475,8.011333333333333,5.4235000000000015,9.29225,5.8405000000000005,7.2745000000000015,6.267499999999999,6.0920000000000005,8.6295,5.318499999999999,174.48
Dusseldorf, Germany,Europe,6.282000000000001,5.1339999999999995,3.389,2.2300000000000004,6.6695,5.283000000000001,9.072333333333333,8.166,8.003666666666666,4.3065000000000015,7.375499999999999,5.373500000000001,3.9035,5.666,4.6640000000000015,7.868499999999999,5.3585,174.38
Belfast, United Kingdom,Europe,7.532000000000001,6.014000000000001,3.55,1.6210000000000002,4.0985,5.28,8.991999999999997,7.6789999999999985,8.168333333333333,4.6865000000000006,8.377500000000001,5.438,5.9545,5.5955,4.957000000000002,5.9795,1.413,173.76
Cincinnati, Ohio,North America,6.6775,6.1080000000000005,6.0995,2.7089999999999996,1.9265,4.743500000000001,8.671,4.975,6.345999999999999,4.2805,7.1095,6.5145,3.9205,6.512000000000001,6.118000000000001,5.2989999999999995,3.6075,173.53
Helsinki, Finland,Europe,5.396000000000001,4.121,5.683,5.5070000000000014,4.7505,5.77925,9.450666666666667,8.674000000000001,7.953666666666665,5.4545,9.301,3.9210000000000003,4.8785,5.1035,7.054500000000001,7.501500000000001,4.797999999999999,173.28
Portland, Maine,North America,0.0,0.0,3.6370000000000013,0.0,1.102,1.97025,8.671,6.358499999999999,5.174666666666666,3.6245,7.675499999999999,6.5145,4.062,3.5465,3.305,8.270999999999999,4.978,172.41
Portland, Oregon,North America,4.138,4.924,6.957000000000002,5.899,2.2405,4.908,8.671,5.1805,6.317666666666668,4.2155,8.4595,6.5145,3.9205,5.9685000000000015,6.2195,8.1595,6.303999999999999,172.41
Melbourne, Australia,Oceania,4.829999999999999,4.798000000000001,8.204,5.020000000000001,2.8465000000000003,4.872,9.399666666666667,7.1325,8.015999999999998,6.2205,7.891499999999999,6.0695000000000014,4.5885,5.896000000000001,6.461,7.0005,6.202999999999999,171.99
Gothenburg, Sweden,Europe,6.725,5.046000000000001,3.1285000000000007,3.725,3.6575,5.96875,9.568999999999997,7.296,8.101666666666668,4.7775,8.58975,5.694499999999999,2.7495000000000003,6.1925,4.0045,6.3645,4.5685,171.54
Vancouver, Canada,North America,4.080500000000002,5.259,8.17,5.8420000000000005,2.7710000000000004,4.93675,8.966000000000003,7.5695,8.037666666666665,6.889000000000001,8.42325,5.8405000000000005,7.2745000000000015,4.550500000000001,5.7170000000000005,8.295,7.4,171.3
Pittsburgh, Pennsylvania,North America,5.9635000000000025,4.795,6.5075,3.5809999999999995,1.7379999999999998,4.308,8.671,4.791,6.3996666666666675,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,7.3900000000000015,4.0685,170.33
Frankfurt, Germany,Europe,5.957000000000002,5.143,3.7680000000000002,3.3989999999999987,8.529,5.922999999999999,9.072333333333333,6.8375,7.707333333333334,5.2065,6.4755,5.373500000000001,3.9035,4.079,6.492000000000001,7.0345,5.384,170.15
San Antonio, Texas,North America,6.402000000000001,6.683,5.356,3.53,1.6815000000000002,4.96475,8.671,4.2165,6.307,4.151999999999999,6.201499999999999,6.5145,4.772,8.0745,6.6955,6.254,3.4185000000000003,169.92
Cambridge, United Kingdom,Europe,4.1055,4.851,5.252999999999999,3.2840000000000003,6.8874999999999975,5.6277500000000025,8.991999999999997,9.504499999999998,8.189,6.554500000000001,8.0165,5.438,5.9545,5.8095,2.455,8.487000000000002,0.5,169.88
Tampa Bay Area, Florida,North America,5.6960000000000015,5.252999999999999,6.347,3.7780000000000014,2.9055000000000004,1.40075,8.671,4.706499999999999,6.572999999999999,4.2805,7.37875,6.5145,4.772,7.195,6.4339999999999975,5.360000000000001,5.497000000000001,169.32
Orlando, Florida,North America,5.7784999999999975,5.284,6.5975,2.464,3.7735,4.33875,8.671,4.134,5.9673333333333325,3.6245,6.676,6.5145,4.772,4.886,5.9295,5.7840000000000025,4.492999999999999,168.26
Salt Lake City, Utah,North America,6.141000000000001,6.1720000000000015,6.3,7.09,2.7369999999999988,4.573999999999999,8.671,5.657,6.246333333333332,4.2805,6.21575,6.5145,4.204,6.810500000000001,5.932,8.6225,6.641000000000003,168.1
Valencia, Spain,Europe,8.135500000000002,6.872000000000001,1.7469999999999999,2.583,3.4840000000000004,5.809000000000001,7.1196666666666655,7.7864999999999975,8.885666666666664,4.266000000000001,5.94225,4.296,3.894000000000001,9.14,7.078000000000001,7.935,6.331500000000001,167.93
Boston, Massachusetts,North America,1.0,4.259,9.565,10.0,3.215,4.39625,8.671,7.742000000000001,6.728999999999997,8.6245,8.1705,6.5145,4.062,5.700500000000001,8.564,8.4815,5.6599999999999975,167.72
Rotterdam, Netherlands,Europe,6.0440000000000005,4.934000000000001,4.4305,2.83,8.1805,5.9670000000000005,8.836666666666666,8.267999999999999,8.329,4.3065000000000015,7.08675,5.053000000000001,4.954999999999999,5.852500000000001,5.4274999999999975,8.2805,4.280999999999999,167.39
Tallinn, Estonia,Europe,8.376500000000002,6.931000000000001,5.356,5.829,1.9705,5.932500000000001,8.129333333333333,9.4255,7.366333333333332,5.355,7.825500000000001,4.1850000000000005,5.341,5.202000000000001,7.0235,7.8385000000000025,4.5355,167.36
Amsterdam, Netherlands,Europe,3.0529999999999995,3.8240000000000007,7.9715000000000025,6.107,8.3245,6.1185,8.836666666666666,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.5230000000000015,8.874,8.368,5.307,166.83
Cork, Ireland,Europe,5.514500000000001,4.902,3.9875,2.87,2.3615,5.504250000000001,8.345666666666666,8.839500000000003,7.426333333333334,4.879,8.012750000000002,7.514500000000001,6.254999999999999,9.143999999999998,2.5315,8.630500000000001,0.5,165.89
Hamburg, Germany,Europe,5.9445000000000014,4.904,5.793999999999999,4.197,5.685000000000001,5.8265,9.072333333333333,6.4590000000000005,8.129999999999999,4.3065000000000015,8.123999999999999,5.373500000000001,3.9035,5.5604999999999976,6.3525,7.162999999999999,5.088,164.86
Glasgow, United Kingdom,Europe,6.9285000000000005,5.622999999999998,3.505,1.1820000000000002,6.1995000000000005,5.35225,8.991999999999997,7.496,8.813333333333333,5.3065000000000015,7.100999999999999,5.438,5.9545,4.252999999999999,4.671000000000001,6.9430000000000005,3.740999999999999,164.74
Albuquerque, New Mexico,North America,7.2620000000000005,6.059,3.772,1.493,1.4555000000000002,5.05575,8.671,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.8900000000000015,7.0284999999999975,3.5155,164.64
Vilnius, Lithuania,Europe,8.621,7.5760000000000005,4.223,2.8280000000000003,2.105,5.9277500000000005,7.6003333333333325,8.857000000000003,6.3306666666666676,3.7,8.71775,4.691,6.592499999999999,7.9265,5.198500000000001,7.393,4.106,164.56
Nashville, Tennessee,North America,4.4545,5.742000000000001,6.0600000000000005,3.569,1.9080000000000004,4.501,8.671,5.078,5.952999999999999,4.7330000000000005,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,6.807500000000001,1.2735,164.19
Auckland, New Zealand,Oceania,4.72,4.4700000000000015,4.588000000000001,2.79,1.3045000000000004,4.8450000000000015,10.0,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,7.402000000000001,5.862,163.69
Stuttgart, Germany,Europe,6.314000000000001,5.673000000000003,3.7565,1.936,5.9645,6.205499999999999,9.072333333333333,8.269500000000003,7.851333333333333,5.0505,7.225,5.373500000000001,3.9035,5.124,5.556,7.533499999999997,3.9495,163.45
Minneapolis-Saint Paul, Minnesota,North America,4.738500000000001,5.042000000000002,6.5265,5.5230000000000015,3.544,4.924999999999999,8.671,5.085000000000001,6.680999999999999,5.2745,8.362,6.5145,4.062,6.258499999999999,6.8505,7.2879999999999985,5.095999999999999,163.43
Ljubljana, Slovenia,Europe,8.214000000000002,6.749000000000001,4.088000000000001,1.2300000000000002,2.293,5.69875,7.676666666666666,8.953,7.671666666666668,4.851999999999999,8.661750000000001,4.7205,4.8100000000000005,5.4895000000000005,4.7989999999999995,8.184000000000001,1.8225,162.95
Cleveland, Ohio,North America,7.155999999999999,5.595,4.961,3.6460000000000004,2.077500000000001,4.42125,8.671,3.637,6.7556666666666665,4.6185,7.2505,6.5145,3.9205,5.4765000000000015,5.696500000000001,4.775499999999999,4.669,162.76
Halifax, Canada,North America,6.895000000000001,4.9430000000000005,3.624,2.2840000000000003,1.5699999999999998,5.402750000000001,8.966000000000003,7.188500000000001,7.885666666666666,5.42,7.618499999999999,5.8405000000000005,7.2745000000000015,6.123500000000001,3.942,7.853499999999999,4.023,162.58
Edmonton, Canada,North America,6.7295000000000025,5.522,4.6240000000000006,2.392,1.902,5.09725,8.966000000000003,7.1175000000000015,8.269,5.948,8.17575,5.8405000000000005,7.2745000000000015,4.609999999999999,3.9739999999999998,7.925499999999999,3.385,162.51
Oslo, Norway,Europe,3.768,1.0380000000000005,5.2090000000000005,3.869,5.1770000000000005,5.7752500000000015,9.635333333333332,7.1065000000000005,7.909999999999997,5.144500000000002,8.42425,7.0735,4.752,7.9705,5.899,7.029999999999999,6.1895,162.11
Houston, Texas,North America,5.224500000000001,6.162000000000001,7.9345,4.474,4.338500000000002,4.03075,8.671,3.1289999999999996,6.379,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,5.34,5.385999999999999,161.36
Milwaukee, Wisconsin,North America,6.1225,5.526,4.8305,2.005,1.5875,4.915000000000001,8.671,4.267,6.082333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,4.8439999999999985,5.064000000000001,161.19
Anchorage, Alaska,North America,5.433500000000001,3.141,2.7945,0.0,1.7379999999999998,4.715249999999998,8.671,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,7.093,5.3580000000000005,160.34
Atlanta, Georgia,North America,4.9755,5.2410000000000005,8.835,7.2570000000000014,5.2915,3.89775,8.671,2.6725,6.0233333333333325,6.456999999999999,5.8177499999999975,6.5145,4.204,6.4805,7.7654999999999985,4.062,5.0095,160.14
Denver, Colorado,North America,3.8375,5.102,7.8645,6.117000000000001,4.243,4.530000000000001,8.671,5.371,6.220333333333333,3.6245,7.11675,6.5145,4.346,5.418500000000001,6.2235,7.860499999999999,7.932999999999999,159.89
Leeds, United Kingdom,Europe,6.811,5.3629999999999995,3.3605,4.423,6.5950000000000015,5.1057500000000005,8.991999999999997,7.731,8.633666666666667,4.9825,5.9220000000000015,5.438,5.9545,7.329499999999999,3.7435,7.213999999999999,1.2955,158.01
Baltimore, Maryland,North America,4.829999999999999,4.982,0.0,4.3580000000000005,3.6665,4.93475,5.5020000000000024,2.373,6.870666666666668,5.8805,5.784500000000001,6.5145,4.062,4.988,0.0,5.755,3.9795,157.97
Berlin, Germany,Europe,6.3950000000000005,5.524,9.085,7.820000000000001,7.024999999999999,6.1960000000000015,9.072333333333333,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,7.1774999999999975,5.475000000000001,157.91
Dubai, United Arab Emirates,Asia,2.591,5.49,7.309000000000001,4.183,4.508,4.2285,8.036999999999999,9.172,6.392,2.28,6.035500000000001,7.885999999999999,10.0,3.151,4.6705,5.426500000000001,5.7985,157.25
Tokyo, Japan,Asia,5.657000000000001,3.431,6.2970000000000015,3.962999999999999,8.1515,6.0075,8.377666666666666,10.0,8.82633333333333,6.980500000000001,5.955750000000001,3.7235,6.0329999999999995,4.835000000000001,9.342000000000002,7.1945000000000014,6.5225,157.21
Zagreb, Croatia,Europe,8.91,7.193999999999999,4.453,1.775,2.028,4.830000000000001,5.720333333333333,8.6575,7.266,3.2110000000000003,7.331500000000001,2.2365,7.993499999999999,5.0335,4.9945,7.954500000000001,4.809,157.03
Montreal, Canada,North America,7.392000000000001,5.948,8.102500000000001,5.7730000000000015,3.443,5.107,8.966000000000003,7.822,7.395,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.4780000000000015,6.9175,8.193,5.303,156.52
Cologne, Germany,Europe,6.5265,5.6069999999999975,5.1065000000000005,3.2780000000000005,7.282000000000001,5.381749999999999,9.072333333333333,6.6295,8.04,5.1035,6.48,5.373500000000001,3.9035,5.666,5.3225,6.7115,5.2890000000000015,156.44
Stockholm, Sweden,Europe,4.865,4.36,6.267,6.229,6.2255,5.685500000000001,9.568999999999997,6.8865,8.039333333333332,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.797499999999999,5.719500000000001,4.494,155.92
Bristol, United Kingdom,Europe,5.215999999999998,5.242000000000001,4.113,3.593,4.8900000000000015,5.4437500000000005,8.991999999999997,7.939999999999999,8.251666666666665,5.4615,6.4722500000000025,5.438,5.9545,6.4780000000000015,3.8625,7.439499999999999,4.538,155.89
Honolulu, Hawaii,North America,2.3415000000000004,2.867,4.1335,0.0,1.983,4.1617500000000005,8.671,6.8565000000000005,6.430999999999997,4.2805,6.094000000000001,6.5145,4.204,6.158,7.6229999999999976,7.774000000000001,5.917500000000001,155.8
Washington, District of Columbia,North America,1.2105,3.595,8.774000000000001,8.056000000000001,4.505000000000001,4.457000000000002,8.671,2.1915,6.257999999999999,5.9685000000000015,6.99375,6.5145,4.062,3.825500000000001,10.0,6.5495,5.023499999999999,155.48
Prague, Czechia,Europe,7.4305,7.569,5.7795000000000005,2.302,5.4815000000000005,5.8465000000000025,6.2126666666666654,8.6595,7.8809999999999985,4.238,7.0142500000000005,4.378000000000001,5.9335,6.0905,8.464500000000001,8.1985,4.901000000000002,155.43
Brno, Czechia,Europe,8.329000000000002,7.925999999999997,2.9155,0.0,2.6010000000000004,5.827249999999999,6.2126666666666654,8.5655,8.096666666666666,4.2265000000000015,6.05525,4.378000000000001,5.9335,7.020500000000002,5.3525,8.055000000000001,3.694,154.36
Porto, Portugal,Europe,8.109500000000002,7.4220000000000015,4.3130000000000015,1.886,3.1115,5.460000000000001,8.238666666666665,7.704500000000001,8.166666666666666,4.449,7.03875,3.483,4.1575,4.4945,5.625,9.5735,5.9485,153.46
